LatinName;PolishName;Description;Edibility;Toxicity;Habitat
Amanita franchetii;muchomor szorstki;Grzyb o żółtobrązowym kapeluszu pokrytym żółtawymi brodawkami, średnica 5 do 12 cm. Charakterystyczny pierścień na trzonie i bulwiasta podstawa. Występuje w lasach liściastych i mieszanych, szczególnie pod dębami. Grzyb trujący, zawierający substancje psychoaktywne;niejadalny;trujący;"mieszany
"
Amanita fulva;muchomor rdzawobrązowy;Grzyb o rdzawobrązowym kapeluszu bez pozostałości osłony, średnica 4 do 8 cm. Posiada charakterystyczną białą pochwę u podstawy trzonu. Blaszki białe, gęste. Występuje w lasach liściastych i iglastych od lata do jesieni. Grzyb jadalny, jednak niezalecany do spożycia ze względu na możliwość pomylenia z trującymi muchomorami;jadalny;nietrujący;"mieszany
"
Amanita junquillea;muchomor narcyzowy;Grzyb o żółtawym kapeluszu z białymi płatami osłony, średnica 5 do 10 cm. Charakterystyczny pierścień na trzonie i bulwiasta podstawa. Występuje w lasach liściastych, szczególnie pod dębami i bukami. Grzyb trujący, zawierający substancje halucynogenne;niejadalny;trujący;"liściasty
"
Amanita muscaria;muchomor czerwony;Jeden z najbardziej rozpoznawalnych grzybów o jaskrawoczerwonym kapeluszu pokrytym białymi brodawkami, średnica 8 do 20 cm. Trzon biały z charakterystycznym zwisającym pierścieniem. U podstawy trzonu bulwa z koncentrycznymi pierścieniami. Występuje we wszystkich typach lasów od lata do późnej jesieni. Zawiera substancje psychoaktywne (muskarynę i kwas ibotenowy). Grzyb trujący, jednak rzadko powoduje śmiertelne zatrucia;niejadalny;trujący;"mieszany
"
Amanita nivalis;muchomor alpejski;Grzyb o białawym do kremowego kapeluszu, średnica 3 do 8 cm. Charakterystyczny dla wysokich gór, występuje powyżej granicy lasu, często w towarzystwie wierzby zielnej. Kapelusz pokryty drobnymi, białymi pozostałościami osłony. Mimo niewielkich rozmiarów zawiera substancje trujące;niejadalny;trujący;"mieszany
"
Amanita pantherina;muchomor plamisty;Grzyb o brązowym kapeluszu regularnie pokrytym białymi płatkami, średnica 5 do 12 cm. Charakterystyczny prążkowany brzeg kapelusza i bulwiasta podstawa trzonu. Występuje w różnych typach lasów, szczególnie pod brzozami i dębami. Zawiera silne neurotoksyny, powodujące zatrucia o typie muskarynowym;niejadalny;trujący;"mieszany
"
Amanita phalloides;muchomor sromotnikowy;Najbardziej niebezpieczny grzyb Europy o oliwkowozielonawym kapeluszu, często z białawymi pozostałościami osłony, średnica 5 do 15 cm. Charakterystyczna pochwa u podstawy trzonu i zwisający pierścień. Występuje w lasach liściastych, szczególnie pod dębami. Zawiera śmiertelnie trujące amatoksyny, powodujące nieodwracalne uszkodzenie wątroby. Odpowiedzialny za większość śmiertelnych zatruć grzybami;niejadalny;trujący;"liściasty
"
Amanita porphyria;muchomor porfirowy;Grzyb o szarofioletowym kapeluszu z charakterystycznym metalicznym połyskiem, średnica 4 do 10 cm. Trzon z wyraźnym pierścieniem i bulwiastą podstawą. Występuje głównie w lasach iglastych pod świerkami. Zawiera substancje trujące, może powodować poważne zatrucia;niejadalny;trujący;"iglasty
"
Amanita regalis;muchomor królewski;Masywny grzyb o brązowożółtym kapeluszu z białymi płatkami, średnica 8 do 20 cm. Można go uznać za większą i masywniejszą odmianę muchomora czerwonego. Występuje głównie w górskich lasach świerkowych. Zawiera podobne substancje trujące jak muchomor czerwony;niejadalny;trujący;"iglasty
"
Amanita rubescens;muchomor czerwieniejący;Grzyb o brązowawym kapeluszu z szarawymi brodawkami, średnica 5 do 15 cm. Charakterystyczne czerwienienie miąższu po uszkodzeniu. Trzon z pierścieniem i bulwiastą podstawą. Występuje we wszystkich typach lasów. Jadalny po dokładnej obróbce termicznej, jednak niezalecany ze względu na możliwość pomylenia z trującymi gatunkami;jadalny;nietrujący;"mieszany
"
Amanita virosa;muchomor jadowity;Śnieżnobiały grzyb o jedwabistym kapeluszu, średnica 5 do 12 cm. Charakterystyczna biała pochwa u podstawy trzonu i zwisający pierścień. Występuje głównie w lasach iglastych. Zawiera te same śmiertelnie trujące amatoksyny co muchomor sromotnikowy. Szczególnie niebezpieczny ze względu na możliwość pomylenia z młodymi pieczarkami;niejadalny;trujący;"iglasty
"
Armillaria mellea;opieńka miodowa;Grzyb o miodowożółtym kapeluszu pokrytym ciemnymi łuskami, średnica 3 do 15 cm. Rośnie w gęstych kępach na martwym i żywym drewnie. Charakterystyczny pierścień na trzonie i czarne sznury grzybniowe. Pasożyt drzew powodujący białą zgniliznę drewna. Jadalny po dokładnej obróbce termicznej, surowy jest trujący. Jeden z najczęściej zbieranych grzybów jesiennych;jadalny;nietrujący;"mieszany
"
Auricularia auricula judae;ucho bzowe;Grzyb o galaretowatej konsystencji przypominający kształtem małżowinę uszną, wielkość 3 do 8 cm. Kolor od brązowego do czarnego. Rośnie na starych pniach i gałęziach drzew liściastych, szczególnie na bzie czarnym. Ceniony w kuchni azjatyckiej, gdzie znany jest jako grzyb mun. Posiada właściwości przeciwzakrzepowe;jadalny;nietrujący;"liściasty
"
Boletus edulis;borowik szlachetny;Jeden z najbardziej cenionych grzybów jadalnych o brązowym kapeluszu, średnica 5 do 25 cm. Charakterystyczna siateczka na trzonie i biały miąższ nie zmieniający barwy po przekrojeniu. Hymenofor rurkowaty, początkowo biały, później oliwkowozielony. Występuje we wszystkich typach lasów od lata do późnej jesieni. Doskonały smak i aromat, nadaje się do wszystkich form przetwarzania;jadalny;nietrujący;"mieszany
"
Boletus luridellus;borowik ponury;Grzyb o oliwkowobrązowym kapeluszu, średnica 5 do 15 cm. Charakterystyczne czerwone rurki i czerwona siateczka na trzonie. Miąższ po przekrojeniu intensywnie sinieje. Występuje w lasach liściastych, szczególnie pod dębami. Grzyb trujący, powodujący zaburzenia żołądkowo-jelitowe;niejadalny;trujący;"liściasty
"
Boletus pinophilus;borowik sosnowy;Masywny grzyb o kasztanowobrązowym kapeluszu, średnica 8 do 30 cm. Trzon z delikatną jasną siateczką, często beczułkowaty. Miąższ biały, nie zmieniający barwy. Występuje głównie w starych lasach sosnowych. Jeden z najsmaczniejszych grzybów jadalnych, ceniony ze względu na intensywny aromat i smak;jadalny;nietrujący;"iglasty
"
Boletus radicans;borowik korzeniasty;Grzyb o szarobeżowym kapeluszu, średnica 5 do 20 cm. Charakterystyczny korzeniowaty trzon z wyraźną siateczką. Miąższ po przekrojeniu żółknie, a następnie sinieje. Występuje w lasach liściastych, szczególnie pod dębami. Gorzki smak, powoduje dolegliwości żołądkowo-jelitowe;niejadalny;trujący;"liściasty
"
Boletus reticulatus;borowik usiatkowany;Grzyb o jasnobrązowym kapeluszu z charakterystyczną siateczką, średnica 5 do 25 cm. Pojawia się wcześniej niż borowik szlachetny, już od maja. Trzon z wyraźną jasną siateczką. Miąższ biały, nie zmieniający barwy. Występuje głównie w lasach liściastych. Bardzo smaczny grzyb jadalny, jednak szybko robaczywiejący;jadalny;nietrujący;"liściasty
"
Butyriboletus appendiculatus;borowik żółtobrązowy;Okazały grzyb o żółtobrązowym kapeluszu, średnica 5 do 15 cm. Charakterystyczna żółta siateczka na trzonie i żółtawy miąższ. Rurki początkowo żółte, później oliwkowe. Występuje w ciepłych lasach liściastych, szczególnie pod dębami. Doskonały grzyb jadalny, ceniony ze względu na łagodny smak;jadalny;nietrujący;"liściasty
"
Caloboletus calopus;borowik żółtopory;Grzyb o szarobrązowym kapeluszu, średnica 5 do 15 cm. Charakterystyczny czerwony trzon z żółtą siateczką. Miąższ po przekrojeniu lekko sinieje. Występuje w lasach iglastych i liściastych. Bardzo gorzki smak, niejadalny. Może powodować dolegliwości żołądkowe;niejadalny;trujący;"mieszany
"
Calocybe gambosa;majówka wiosenna;Grzyb o kremowobiałym kapeluszu, średnica 4 do 10 cm. Charakterystyczny silny mączny zapach i smak. Pojawia się wczesną wiosną, często w kręgach na łąkach i w sadach. Jeden z pierwszych grzybów jadalnych w sezonie. Ceniony w kuchni, szczególnie w południowej Europie;jadalny;nietrujący;"mieszany
"
Calvatia gigantea;purchawica olbrzymia;Jeden z największych grzybów, osiągający średnicę do 50 cm. Młode owocniki białe, kuliste, później żółkniejące i brązowiejące. Miąższ młodych owocników biały, jędrny. Występuje na łąkach, pastwiskach i w parkach. Jadalna tylko w młodym stadium, gdy miąższ jest jeszcze biały. Zawiera substancje przeciwnowotworowe;jadalny;nietrujący;"mieszany
"
Cantharellus cibarius;pieprznik jadalny (kurka);Jeden z najpopularniejszych grzybów jadalnych o żółtym, lejkowatym kapeluszu, średnica 3 do 10 cm. Charakterystyczny morelowy zapach i pieprznie ostry smak. Listewki pod kapeluszem widlasto rozgałęzione, zbiegające na trzon. Występuje we wszystkich typach lasów od czerwca do listopada. Rzadko robaczywieje, świetnie nadaje się do wszystkich form przetwarzania. Zawiera znaczne ilości witaminy D;jadalny;nietrujący;"mieszany
"
Catathelasma imperiale;dwupierścieniak cesarski;Masywny grzyb o szarobrązowym kapeluszu, średnica 10 do 30 cm. Charakterystyczny podwójny pierścień na trzonie i korzeniasta podstawa. Występuje w górskich lasach świerkowych. Mimo imponujących rozmiarów, rzadko zbierany ze względu na twardy miąższ. Wymaga długiej obróbki termicznej;jadalny;nietrujący;"iglasty
"
Cerioporus squamosus;żagiew łuskowata;Efektowny grzyb o wachlarzowatym, żółtawym kapeluszu pokrytym ciemnymi łuskami, średnica 10 do 50 cm. Rośnie na pniach drzew liściastych, szczególnie na klonach i jesionach. Jadalny tylko młody, później staje się zbyt twardy. Znany również jako grzyb skrzydlaty ze względu na charakterystyczny kształt;jadalny;nietrujący;"liściasty
"
Cerioporus varius;żagiew zmienna;Grzyb o wachlarzowatym kapeluszu, zmienny w kolorze od żółtawego do brązowego, średnica 3 do 12 cm. Trzon czarnieje u podstawy. Rośnie na martwym drewnie drzew liściastych. Mimo że nie jest trujący, ze względu na twardą konsystencję nie nadaje się do spożycia;niejadalny;nietrujący;"liściasty
"
Chlorophyllum molybdites;sinoblaszek trujący;Okazały grzyb o białawym kapeluszu z brązowymi łuskami, średnica 10 do 20 cm. Charakterystyczne zielonkawe blaszki u dojrzałych okazów. Występuje w ciepłych regionach, w Polsce rzadki. Najbardziej trujący grzyb Ameryki Północnej, powoduje silne zatrucia pokarmowe;niejadalny;trujący;"mieszany
"
Chlorophyllum rhacodes;czubajka czerwieniejąca;Grzyb o białawym kapeluszu pokrytym brązowymi łuskami, średnica 8 do 15 cm. Charakterystyczne czerwienienie miąższu po przekrojeniu. Występuje w lasach, parkach i ogrodach. Jadalny po obróbce termicznej, jednak należy uważać, by nie pomylić go z podobnymi trującymi gatunkami;jadalny;nietrujący;"mieszany
"
Clitocybe nebularis;lejkówka szarawa;Grzyb o szarym, mięsistym kapeluszu o średnicy 8 do 20 cm. Charakterystyczny mączny zapach i lejkowaty kształt. Występuje późną jesienią, często w dużych grupach tworzących czarcie kręgi. Mimo że przez niektórych uznawany za jadalny, może powodować dolegliwości żołądkowe, szczególnie w stanie surowym;niejadalny;trujący;"mieszany
"
Clitopilus prunulus;bruzdniczek największy;Grzyb o białawym, później szarawym kapeluszu, średnica 4 do 12 cm. Charakterystyczny mocny zapach świeżej mąki. Blaszki zbiegające na trzon, różowawe. Występuje w lasach liściastych i mieszanych od lata do jesieni. Jadalny, ceniony ze względu na intensywny aromat;jadalny;nietrujący;"mieszany
"
Collybia phyllophila;lejkówka liściowa;Grzyb o białawym, płaskim kapeluszu, średnica 3 do 8 cm. Rośnie na opadłych liściach w lasach liściastych. Charakterystyczny mączny zapach. Mimo że nie jest trujący, nie przedstawia wartości kulinarnej ze względu na niewielkie rozmiary i cienki miąższ;niejadalny;nietrujący;"liściasty
"
Collybiopsis confluens;łysostopek pozrastany;Grzyb rosnący w gęstych skupieniach, o brązowawym kapeluszu średnicy 2 do 4 cm. Charakterystyczne zrośnięte trzony. Występuje na ściółce w lasach liściastych. Mimo że niejadalny, jest interesujący ze względu na sposób wzrostu;niejadalny;nietrujący;"liściasty
"
Coprinellus micaceus;czernidłak błyszczący;Grzyb o ochrowym kapeluszu pokrytym błyszczącymi ziarnkami, średnica 2 do 4 cm. Rośnie kępkowo na martwym drewnie. Charakterystyczne rozpływanie się w czarną ciecz podczas dojrzewania. Jadalny w młodym stadium, jednak nie można go łączyć z alkoholem;jadalny;nietrujący;"liściasty
"
Cortinarius camphoratus;zasłonak odrażający;Grzyb o brązowym kapeluszu, średnica 4 do 10 cm. Charakterystyczny nieprzyjemny zapach przypominający zgniłe ziemniaki. Występuje w lasach iglastych. Ze względu na zapach i możliwość pomylenia z innymi trującymi zasłonakami nie nadaje się do spożycia;niejadalny;trujący;"iglasty
"
Cortinarius caperatus;płachetka zwyczajna;Grzyb o żółtawym kapeluszu z białawą osłoną, średnica 5 do 12 cm. Charakterystyczny pierścień na trzonie i delikatnie pomarszczona powierzchnia kapelusza. Występuje w lasach iglastych i mieszanych. Ceniony grzyb jadalny, szczególnie w krajach skandynawskich. Mięsisty miąższ o przyjemnym smaku;jadalny;nietrujący;"mieszany
"
Cortinarius cinnamomeus;zasłonak cynamonowy;Grzyb o cynamowobrązowym kapeluszu, średnica 2 do 6 cm. Charakterystyczne rdzawobrązowe blaszki i zasnówka. Występuje w lasach iglastych, szczególnie pod sosnami. Mimo że nie jest silnie trujący, nie nadaje się do spożycia ze względu na możliwość pomylenia z innymi zasłonakami;niejadalny;nietrujący;"iglasty
"
Cortinarius mucosus;zasłonak kleisty;Grzyb o śluzowatym, brązowym kapeluszu, średnica 4 do 10 cm. Charakterystyczna lepka powierzchnia i rdzawe blaszki. Występuje w lasach iglastych, głównie pod sosnami. Ze względu na śluzowatą konsystencję i ryzyko pomylenia z trującymi gatunkami nie jest zbierany;niejadalny;nietrujący;"iglasty
"
Cortinarius orellanus;zasłonak rudy;Grzyb o rdzawopomarańczowym kapeluszu, średnica 3 do 8 cm. Jeden z najbardziej niebezpiecznych grzybów trujących. Zawiera orellaninę, która powoduje nieodwracalne uszkodzenie nerek. Objawy zatrucia pojawiają się dopiero po kilku dniach. Występuje w lasach liściastych, szczególnie pod dębami;niejadalny;trujący;"liściasty
"
Cortinarius uliginosus;zasłonak bagienny;Grzyb o brązowym kapeluszu, średnica 3 do 7 cm. Występuje na podmokłych terenach, głównie pod brzozami. Zawiera substancje trujące podobne do tych w zasłonaku rudym. Szczególnie niebezpieczny ze względu na możliwość pomylenia z innymi grzybami występującymi w podobnych siedliskach;niejadalny;trujący;"liściasty
"
Cortinarius violaceus;zasłonak fioletowy;Efektowny grzyb o ciemnofioletowym kapeluszu pokrytym łuskami, średnica 5 do 15 cm. Cały owocnik ma intensywnie fioletowe zabarwienie. Występuje w lasach liściastych i mieszanych. Mimo atrakcyjnego wyglądu nie jest zbierany ze względu na możliwość pomylenia z innymi zasłonakami;niejadalny;nietrujący;"mieszany
"
Cyanoboletus pulverulentus;borowik omglony;Grzyb o brązowym kapeluszu, średnica 4 do 12 cm. Charakterystyczne błękitnienie wszystkich części owocnika po dotknięciu. Rurki żółte, po uszkodzeniu również błękitniejące. Występuje w lasach liściastych, szczególnie pod dębami. Mimo że nie jest trujący, nie jest zbierany ze względu na silne przebarwianie się miąższu;niejadalny;nietrujący;"liściasty
"
Cystoderma aureum;aksamitkówka złota;Niewielki grzyb o złocistożółtym kapeluszu, średnica 2 do 6 cm. Charakterystyczny ziarnisty trzon i delikatna struktura kapelusza. Występuje w lasach iglastych, szczególnie w górach. Ze względu na małe rozmiary i delikatną budowę nie przedstawia wartości kulinarnej;niejadalny;nietrujący;"iglasty
"
Daedalopsis confragosa;gmatwica chropowata;Grzyb o półkolistym, twardym kapeluszu, średnica 5 do 15 cm. Charakterystyczny labiryntowaty hymenofor. Rośnie na martwym drewnie drzew liściastych, szczególnie na wierzbach. Grzyb wieloletni, ze względu na twardą konsystencję niejadalny;niejadalny;nietrujący;"liściasty
"
Echinoderma asperum;czubajka ostrołuskowata;Grzyb o białawym kapeluszu pokrytym brązowymi, ostrymi łuskami, średnica 5 do 12 cm. Charakterystyczny nieprzyjemny zapach. Występuje w lasach liściastych i parkach. Grzyb trujący, powodujący zaburzenia żołądkowo-jelitowe;niejadalny;trujący;"liściasty
"
Entoloma sinuatum;dzwonkówka trująca;Okazały grzyb o szarobeżowym kapeluszu, średnica 5 do 15 cm. Charakterystyczny mączny zapach i różowawe blaszki. Występuje w lasach liściastych, szczególnie pod dębami. Jeden z najbardziej niebezpiecznych grzybów trujących, powodujący silne zatrucia gastryczne. Szczególnie niebezpieczny ze względu na możliwość pomylenia z gąskami;niejadalny;trujący;"liściasty
"
Fistulina hepatica;ozorek dębowy;Charakterystyczny grzyb o czerwonobrązowym, mięsistym kapeluszu przypominającym wątrobę, średnica 10 do 30 cm. Rośnie na pniach żywych i martwych dębów. Młode owocniki są jadalne, mają kwaśny smak przypominający mięso. Zawiera substancje przeciwbakteryjne. W przeszłości używany w medycynie ludowej;jadalny;nietrujący;"liściasty
"
Flammulina velutipes;zimówka aksamitnotrzonowa;Grzyb o miodowożółtym kapeluszu i charakterystycznym aksamitnym, ciemnym trzonie, średnica 2 do 8 cm. Występuje zimą na martwym drewnie drzew liściastych, często w dużych skupieniach. Jeden z niewielu grzybów owocnikujących w okresie zimowym. Ceniony w kuchni azjatyckiej, gdzie znany jest jako enoki;jadalny;nietrujący;"liściasty
"
Fomes fomentarius;hubiak pospolity;Grzyb o kopytowatym, szarym owocniku, średnica 5 do 30 cm. Wieloletni grzyb nadrzewny o twardej konsystencji. Historycznie używany do rozniecania ognia i jako materiał do tamowania krwawień. Zawiera substancje przeciwbakteryjne i przeciwnowotworowe;niejadalny;nietrujący;"liściasty
"
Fomitiporia robusta;czyreń dębowy;Grzyb o twardym, kopytowatym owocniku, średnica 10 do 40 cm. Występuje głównie na starych dębach, powodując białą zgniliznę drewna. Może żyć kilkadziesiąt lat, co roku powiększając swoje rozmiary. Ze względu na twardą konsystencję niejadalny;niejadalny;nietrujący;"liściasty
"
Fomitopsis betulina;białoporek brzozowy;Grzyb o półkolistym, białawym owocniku, średnica 5 do 25 cm. Charakterystyczna biała, porowata powierzchnia. Rośnie wyłącznie na brzozach. Zawiera substancje przeciwnowotworowe i przeciwzapalne. W przeszłości używany do ostrzenia brzytew;niejadalny;nietrujący;"liściasty
"
Fomitopsis pinicola;pniarek obrzeżony;Grzyb o twardym, kopytowatym owocniku z charakterystycznym czerwonawym obrzeżeniem, średnica 5 do 30 cm. Występuje głównie na drzewach iglastych, powodując brunatną zgniliznę drewna. Grzyb wieloletni, może żyć kilkadziesiąt lat. Zawiera substancje przeciwbakteryjne;niejadalny;nietrujący;"iglasty
"
Galerina marginata;hełmówka jadowita;Niewielki grzyb o miodowożółtym kapeluszu, średnica 2 do 5 cm. Jeden z najbardziej niebezpiecznych grzybów trujących, zawiera te same amatoksyny co muchomor sromotnikowy. Rośnie na martwym drewnie, często w skupiskach. Szczególnie niebezpieczny ze względu na możliwość pomylenia z łysiczką lancetowatą;niejadalny;trujący;"mieszany
"
Gymnopilus junonius;łysak wspaniały;Okazały grzyb o pomarańczowożółtym kapeluszu, średnica 5 do 15 cm. Rośnie kępkami na martwym drewnie. Charakterystyczny gorzki smak i rdzawobrązowe zarodniki. Zawiera substancje psychoaktywne. Ze względu na gorzki smak i właściwości halucynogenne nie nadaje się do spożycia;niejadalny;nietrujący;"liściasty
"
Gyromitra esculenta;piestrzenica kasztanowata;Grzyb o mózgowato pofałdowanym, brązowym kapeluszu, średnica 5 do 15 cm. Pojawia się wczesną wiosną w lasach iglastych. Zawiera śmiertelnie trujący gyromitrin, który rozkłada się częściowo podczas gotowania. Mimo nazwy gatunkowej esculenta (jadalna) jest bardzo niebezpieczna;niejadalny;trujący;"iglasty
"
Gyromitra gigas;piestrzenica olbrzymia;Grzyb o dużym, pofałdowanym, jasnobrązowym kapeluszu, średnica 10 do 30 cm. Występuje wczesną wiosną w lasach liściastych i mieszanych. Podobnie jak piestrzenica kasztanowata zawiera trujący gyromitrin, choć w mniejszych ilościach;niejadalny;trujący;"mieszany
"
Gyroporus castaneus;piaskowiec kasztanowaty;Grzyb o kasztanowobrązowym kapeluszu, średnica 4 do 10 cm. Charakterystyczny pusty trzon i białe rurki. Występuje w lasach liściastych, szczególnie pod dębami. Jadalny grzyb o przyjemnym orzechowym smaku, jednak rzadko zbierany ze względu na niezbyt częste występowanie;jadalny;nietrujący;"liściasty
"
Gyroporus cyanescens;piaskowiec modrzak;Grzyb o słomkowożółtym kapeluszu, średnica 5 do 12 cm. Charakterystyczne intensywne niebieskie przebarwienie po uszkodzeniu. Występuje w lasach liściastych. Jadalny, jednak rzadko zbierany ze względu na silne sinienie miąższu;jadalny;nietrujący;"liściasty
"
Hemileccinum impolitum;borowik płowy;Grzyb o jasnobrązowym kapeluszu, średnica 5 do 15 cm. Charakterystyczny zapach jodoformu, szczególnie u podstawy trzonu. Występuje pod dębami. Jadalny, ale ze względu na specyficzny zapach rzadko zbierany;jadalny;nietrujący;"liściasty
"
Hydnum repandum;kolczak obłączasty;Grzyb o kremowym kapeluszu z kolcami zamiast blaszek lub rurek, średnica 4 do 15 cm. Miąższ białawy, kruchy, o łagodnym smaku. Występuje we wszystkich typach lasów od lata do późnej jesieni. Dobry grzyb jadalny, szczególnie ceniony w kuchni francuskiej. Nadaje się do marynowania;jadalny;nietrujący;"mieszany
"
Hygrocybe conica;wilgotnica czerniejąca;Grzyb o stożkowatym, jaskrawoczerwonym kapeluszu, średnica 2 do 6 cm. Charakterystyczne czernienie wszystkich części owocnika po uszkodzeniu lub z wiekiem. Występuje na łąkach i pastwiskach. Mimo że nie jest trujący, nie nadaje się do spożycia ze względu na czernienie;niejadalny;nietrujący;"mieszany
"
Hygrophoropsis aurantiaca;lisówka pomarańczowa;Grzyb o pomarańczowym kapeluszu przypominający kurkę, średnica 3 do 8 cm. Charakterystyczne rozwidlone blaszki. Występuje w lasach iglastych. Mimo że jest jadalny, często mylony z kurką i uważany za jej fałszywą wersję. Ma gorszy smak i konsystencję;niejadalny;nietrujący;"iglasty
"
Hygrophorus hypothejus;wodnicha późna;Grzyb o oliwkowobrązowym, śliskim kapeluszu, średnica 3 do 8 cm. Występuje późną jesienią w lasach sosnowych, często po pierwszych przymrozkach. Jadalny, ale rzadko zbierany ze względu na śluzowatą konsystencję;jadalny;nietrujący;"iglasty
"
Hygrophorus russula;wodnicha gołąbkowa;Grzyb o różowawym kapeluszu przypominający gołąbka, średnica 5 do 12 cm. Charakterystyczne białe blaszki i mączny zapach. Występuje w lasach liściastych, szczególnie pod dębami. Jadalny grzyb o łagodnym smaku;jadalny;nietrujący;"liściasty
"
Hypholoma fasciculare;maślanka wiązkowa;Grzyb o żółtym kapeluszu rosnący w gęstych kępkach na martwym drewnie, średnica 2 do 6 cm. Charakterystyczne zielonkawe blaszki u młodych okazów. Grzyb trujący o bardzo gorzkim smaku, powodujący zaburzenia żołądkowo-jelitowe;niejadalny;trujący;"mieszany
"
Imleria badia;podgrzybek brunatny;Popularny grzyb o brązowym kapeluszu, średnica 5 do 15 cm. Charakterystyczne sinienie miąższu po przekrojeniu. Rurki białawe, później oliwkowe. Występuje we wszystkich typach lasów od lata do późnej jesieni. Jeden z najczęściej zbieranych grzybów jadalnych, doskonały do suszenia i marynowania;jadalny;nietrujący;"mieszany
"
